order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
01e71f17355fc56620b0d3678f796c42,004a2b3e8b026284407c620f4f01f686,delivered,18/04/2018 22:19,18/04/2018 22:31,20/04/2018 19:42,10/05/2018 21:12,18/05/2018 00:00
0286e258217733541e80588e29c208c1,010583f85dd55d32a6db1068f58ca6f1,delivered,08/10/2017 20:37,08/10/2017 20:49,10/10/2017 21:27,21/10/2017 00:34,13/11/2017 00:00
0256530d814cde05587fcd8e1b992bc8,023d1d56f9187c91230a4e8b50ab6fb3,delivered,28/09/2017 23:57,29/09/2017 13:56,02/10/2017 16:10,16/10/2017 19:42,26/10/2017 00:00
01ba9a2e5dcc1568b55695106d677b0c,0241bf6728f2c70f948e9a51484d1435,delivered,26/02/2017 22:28,26/02/2017 22:42,02/03/2017 13:37,06/03/2017 14:22,20/03/2017 00:00
0231382a78f19752dabca6a86b618152,02cb822eec8b6309e7ce715ccea3390d,delivered,09/03/2017 21:17,09/03/2017 21:17,16/03/2017 09:30,23/03/2017 12:42,28/03/2017 00:00
022d47e6dd2e127493b8f51c8408078c,02d2c49ef9837fbf18d71940dd7cf97f,delivered,13/01/2018 17:33,14/01/2018 17:28,18/01/2018 22:41,22/01/2018 17:10,05/02/2018 00:00
010d14f76a229c295260e4ca4744acc7,02e460a9db12a0de7f952f8facb66312,delivered,01/12/2017 19:46,01/12/2017 19:57,04/12/2017 18:07,18/12/2017 16:43,29/12/2017 00:00
01d0cbd002be92b5a970cb8f233349c2,034c3cb26461c58520139e4efb33ed90,delivered,21/07/2017 14:33,21/07/2017 14:50,25/07/2017 14:33,11/08/2017 19:22,18/08/2017 00:00
01a15ee6a1b9050e7678b72cb4c3b486,03a7750fc7a7bfbd7a84b2f4f26b92f1,delivered,17/06/2018 15:15,17/06/2018 15:40,18/06/2018 15:12,25/06/2018 23:55,19/07/2018 00:00
011375f941b3695c3c3ee58bfe0d3655,03d804d4d3e76cbac2fdec148e8d2742,delivered,23/09/2017 17:59,23/09/2017 18:26,29/09/2017 23:36,06/10/2017 19:05,18/10/2017 00:00
00bd8cf08fa3998ea6ad6d16c2165822,03e0ca8ff692a46af071866422dded4c,delivered,01/12/2017 10:47,01/12/2017 11:31,01/12/2017 22:15,05/12/2017 13:20,26/12/2017 00:00
00891ba5de66f55000ee358ceea9b345,03ed7b1b35f2e55b0f4d0b9e4e07b0c3,delivered,14/05/2017 17:19,14/05/2017 17:35,15/05/2017 09:03,23/05/2017 15:05,07/06/2017 00:00
0214781b6f9215eb09fb1b78de35b07e,03fcc171d06123c951b373d1bf113748,delivered,12/08/2018 00:34,12/08/2018 01:04,13/08/2018 14:44,14/08/2018 21:22,16/08/2018 00:00
02714865c4c2f281df219af0a56ffeaa,04449133b1f1b228059b3c539fd03ed7,delivered,30/11/2017 22:21,01/12/2017 10:31,06/12/2017 12:26,12/12/2017 15:36,26/12/2017 00:00
028b18bcd128b49e2982741f83b78e77,049e1221c498aac9230d750151d75706,delivered,10/08/2018 21:54,10/08/2018 22:05,13/08/2018 15:13,15/08/2018 12:23,15/08/2018 00:00
014e36af18c280a94d880a16b2f00713,0523cd19f27a70bda29f2efb68a2db10,delivered,01/11/2017 18:14,02/11/2017 02:35,03/11/2017 19:14,09/11/2017 20:18,23/11/2017 00:00
028df34320b87c04ef6de145db2e8444,053577e4537e6b6b68b9f0e929f27d32,delivered,04/08/2018 15:07,04/08/2018 15:24,07/08/2018 09:38,11/08/2018 00:26,15/08/2018 00:00
027ae252d37e5527c2e109e268b222e2,059571e02973e94b854b30987635dcb1,delivered,19/05/2018 22:18,20/05/2018 22:18,22/05/2018 15:29,04/06/2018 19:26,08/06/2018 00:00
00ba414462370af2d76195d12e0d5481,0623ac95ea8764ca730185db76ea56a0,delivered,30/11/2017 10:00,30/11/2017 10:22,04/12/2017 21:13,16/12/2017 00:09,02/01/2018 00:00
009838529bb913846ab6670d22865381,062cc8c5ff387d407645b93970baee73,delivered,14/06/2018 09:08,14/06/2018 09:37,18/06/2018 13:56,26/06/2018 16:36,17/07/2018 00:00
